

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:57:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2167  0F34                     	;# 
  2168  0F35                     	;# 
  2169  0F36                     	;# 
  2170  0F37                     	;# 
  2171  0FE4                     	;# 
  2172  0FE5                     	;# 
  2173  0FE6                     	;# 
  2174  0FE7                     	;# 
  2175  0FE8                     	;# 
  2176  0FE9                     	;# 
  2177  0FEA                     	;# 
  2178  0FEB                     	;# 
  2179  0FED                     	;# 
  2180  0FEE                     	;# 
  2181  0FEF                     	;# 
  2182  0017                     _T0CON0bits	set	23
  2183  0017                     _T0CON0	set	23
  2184  0015                     _TMR0L	set	21
  2185  0016                     _TMR0H	set	22
  2186  0018                     _T0CON1	set	24
  2187  0010                     _PIR0bits	set	16
  2188  000B                     _INTCONbits	set	11
  2189  0014                     _PIR4	set	20
  2190  0013                     _PIR3	set	19
  2191  0012                     _PIR2	set	18
  2192  0011                     _PIR1	set	17
  2193  0010                     _PIR0	set	16
  2194  0090                     _PIE0bits	set	144
  2195  0097                     _WDTCON	set	151
  2196  008E                     _TRISC	set	142
  2197  008D                     _TRISB	set	141
  2198  008C                     _TRISA	set	140
  2199  0094                     _PIE4	set	148
  2200  0093                     _PIE3	set	147
  2201  0092                     _PIE2	set	146
  2202  0091                     _PIE1	set	145
  2203  0090                     _PIE0	set	144
  2204  008D                     _TRISBbits	set	141
  2205  008E                     _TRISCbits	set	142
  2206  008C                     _TRISAbits	set	140
  2207  010E                     _LATC	set	270
  2208  010D                     _LATB	set	269
  2209  010C                     _LATA	set	268
  2210  010D                     _LATBbits	set	269
  2211  010E                     _LATCbits	set	270
  2212  010C                     _LATAbits	set	268
  2213  018C                     _ANSELA	set	396
  2214  018D                     _ANSELB	set	397
  2215  018E                     _ANSELC	set	398
  2216  020E                     _WPUC	set	526
  2217  020C                     _WPUA	set	524
  2218  020D                     _WPUB	set	525
  2219  028E                     _ODCONC	set	654
  2220  028D                     _ODCONB	set	653
  2221  028C                     _ODCONA	set	652
  2222  030E                     _SLRCONC	set	782
  2223  030D                     _SLRCONB	set	781
  2224  030C                     _SLRCONA	set	780
  2225  038E                     _INLVLC	set	910
  2226  038D                     _INLVLB	set	909
  2227  038C                     _INLVLA	set	908
  2228  0916                     _PMD5	set	2326
  2229  0915                     _PMD4	set	2325
  2230  0914                     _PMD3	set	2324
  2231  0913                     _PMD2	set	2323
  2232  0912                     _PMD1	set	2322
  2233  0911                     _PMD0	set	2321
  2234  091E                     _OSCTUNE	set	2334
  2235  091F                     _OSCFRQ	set	2335
  2236  091D                     _OSCEN	set	2333
  2237  091B                     _OSCCON3	set	2331
  2238  0919                     _OSCCON1	set	2329
  2239  48E0                     _PLLR	set	18656
  2240                           
  2241                           	psect	cinit
  2242  0012                     start_initialization:	
  2243                           ; #config settings
  2244                           
  2245  0012                     __initialization:
  2246                           
  2247                           ; Clear objects allocated to COMMON
  2248  0012  01F8               	clrf	__pbssCOMMON& (0+127)
  2249  0013  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2250  0014  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2251  0015  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  2252                           
  2253                           ; Clear objects allocated to BANK0
  2254  0016  0020               	movlb	0	; select bank0
  2255  0017  01A0               	clrf	__pbssBANK0& (0+127)
  2256  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2257  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2258  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2259  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2260  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2261  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2262  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2263  001F                     end_of_initialization:	
  2264                           ;End of C runtime variable initialization code
  2265                           
  2266  001F                     __end_of__initialization:
  2267  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2268  0020  0020               	movlb	0
  2269  0021  3180  2823         	ljmp	_main	;jump to C main() function
  2270                           
  2271                           	psect	bssCOMMON
  2272  0078                     __pbssCOMMON:
  2273  0078                     TMR0_ISR@CountCallBack:
  2274  0078                     	ds	2
  2275  007A                     _TMR0_InterruptHandler:
  2276  007A                     	ds	2
  2277                           
  2278                           	psect	bssBANK0
  2279  0020                     __pbssBANK0:
  2280  0020                     _micros:
  2281  0020                     	ds	4
  2282  0024                     _millis:
  2283  0024                     	ds	4
  2284                           
  2285                           	psect	cstackCOMMON
  2286  0070                     __pcstackCOMMON:
  2287  0070                     ?_TMR0_Initialize:
  2288  0070                     ?_PIC16_Init:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291  0070                     ??_PIC16_Init:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0070                     ?_SYSTEM_Initialize:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0070                     ??_SYSTEM_Initialize:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  0070                     ?_TMR0_ISR:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  0070                     ??_TMR0_ISR:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  0070                     ?_PMD_Initialize:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     ??_PMD_Initialize:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ?_OSCILLATOR_Initialize:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ??_OSCILLATOR_Initialize:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_WDT_Initialize:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ??_WDT_Initialize:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_TMR0_SetInterruptHandler:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ?_TMR0_DefaultInterruptHandler:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ??_TMR0_DefaultInterruptHandler:	
  2331                           ; 1 bytes @ 0x0
