

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:50:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  2158  0F28                     	;# 
  2159  0F29                     	;# 
  2160  0F2A                     	;# 
  2161  0F2B                     	;# 
  2162  0F2C                     	;# 
  2163  0F2D                     	;# 
  2164  0F2E                     	;# 
  2165  0F2F                     	;# 
  2166  0F30                     	;# 
  2167  0F31                     	;# 
  2168  0F32                     	;# 
  2169  0F33                     	;# 
  2170  0F34                     	;# 
  2171  0F35                     	;# 
  2172  0F36                     	;# 
  2173  0F37                     	;# 
  2174  0FE4                     	;# 
  2175  0FE5                     	;# 
  2176  0FE6                     	;# 
  2177  0FE7                     	;# 
  2178  0FE8                     	;# 
  2179  0FE9                     	;# 
  2180  0FEA                     	;# 
  2181  0FEB                     	;# 
  2182  0FED                     	;# 
  2183  0FEE                     	;# 
  2184  0FEF                     	;# 
  2185  0017                     _T0CON0bits	set	23
  2186  0017                     _T0CON0	set	23
  2187  0015                     _TMR0L	set	21
  2188  0016                     _TMR0H	set	22
  2189  0018                     _T0CON1	set	24
  2190  0010                     _PIR0bits	set	16
  2191  000B                     _INTCONbits	set	11
  2192  0014                     _PIR4	set	20
  2193  0013                     _PIR3	set	19
  2194  0012                     _PIR2	set	18
  2195  0011                     _PIR1	set	17
  2196  0010                     _PIR0	set	16
  2197  0090                     _PIE0bits	set	144
  2198  0097                     _WDTCON	set	151
  2199  008E                     _TRISC	set	142
  2200  008D                     _TRISB	set	141
  2201  008C                     _TRISA	set	140
  2202  0094                     _PIE4	set	148
  2203  0093                     _PIE3	set	147
  2204  0092                     _PIE2	set	146
  2205  0091                     _PIE1	set	145
  2206  0090                     _PIE0	set	144
  2207  008D                     _TRISBbits	set	141
  2208  008E                     _TRISCbits	set	142
  2209  008C                     _TRISAbits	set	140
  2210  010E                     _LATC	set	270
  2211  010D                     _LATB	set	269
  2212  010C                     _LATA	set	268
  2213  010D                     _LATBbits	set	269
  2214  010E                     _LATCbits	set	270
  2215  010C                     _LATAbits	set	268
  2216  018C                     _ANSELA	set	396
  2217  018D                     _ANSELB	set	397
  2218  018E                     _ANSELC	set	398
  2219  020E                     _WPUC	set	526
  2220  020C                     _WPUA	set	524
  2221  020D                     _WPUB	set	525
  2222  028E                     _ODCONC	set	654
  2223  028D                     _ODCONB	set	653
  2224  028C                     _ODCONA	set	652
  2225  030E                     _SLRCONC	set	782
  2226  030D                     _SLRCONB	set	781
  2227  030C                     _SLRCONA	set	780
  2228  038E                     _INLVLC	set	910
  2229  038D                     _INLVLB	set	909
  2230  038C                     _INLVLA	set	908
  2231  0916                     _PMD5	set	2326
  2232  0915                     _PMD4	set	2325
  2233  0914                     _PMD3	set	2324
  2234  0913                     _PMD2	set	2323
  2235  0912                     _PMD1	set	2322
  2236  0911                     _PMD0	set	2321
  2237  091E                     _OSCTUNE	set	2334
  2238  091F                     _OSCFRQ	set	2335
  2239  091D                     _OSCEN	set	2333
  2240  091B                     _OSCCON3	set	2331
  2241  0919                     _OSCCON1	set	2329
  2242  48E0                     _PLLR	set	18656
  2243                           
  2244                           	psect	stringtext1
  2245  0073                     __pstringtext1:
  2246  0073                     STR_2:
  2247  0073  3445               	retlw	69	;'E'
  2248  0074  3452               	retlw	82	;'R'
  2249  0075  3452               	retlw	82	;'R'
  2250  0076  344F               	retlw	79	;'O'
  2251  0077  3452               	retlw	82	;'R'
  2252  0078  3421               	retlw	33	;'!'
  2253  0079  3420               	retlw	32	;' '
  2254  007A  3474               	retlw	116	;'t'
  2255  007B  3472               	retlw	114	;'r'
  2256  007C  3469               	retlw	105	;'i'
  2257  007D  3467               	retlw	103	;'g'
  2258  007E  3450               	retlw	80	;'P'
  2259  007F  3469               	retlw	105	;'i'
  2260  0080  346E               	retlw	110	;'n'
  2261  0081  3420               	retlw	32	;' '
  2262  0082  346D               	retlw	109	;'m'
  2263  0083  3461               	retlw	97	;'a'
  2264  0084  3479               	retlw	121	;'y'
  2265  0085  3420               	retlw	32	;' '
  2266  0086  346E               	retlw	110	;'n'
  2267  0087  346F               	retlw	111	;'o'
  2268  0088  3474               	retlw	116	;'t'
  2269  0089  3420               	retlw	32	;' '
  2270  008A  3462               	retlw	98	;'b'
  2271  008B  3465               	retlw	101	;'e'
  2272  008C  3420               	retlw	32	;' '
  2273  008D  3461               	retlw	97	;'a'
  2274  008E  346E               	retlw	110	;'n'
  2275  008F  3479               	retlw	121	;'y'
  2276  0090  3420               	retlw	32	;' '
  2277  0091  346F               	retlw	111	;'o'
  2278  0092  3466               	retlw	102	;'f'
  2279  0093  3420               	retlw	32	;' '
  2280  0094  3474               	retlw	116	;'t'
  2281  0095  3468               	retlw	104	;'h'
  2282  0096  3465               	retlw	101	;'e'
  2283  0097  3420               	retlw	32	;' '
  2284  0098  3466               	retlw	102	;'f'
  2285  0099  346F               	retlw	111	;'o'
  2286  009A  346C               	retlw	108	;'l'
  2287  009B  346C               	retlw	108	;'l'
  2288  009C  346F               	retlw	111	;'o'
  2289  009D  3477               	retlw	119	;'w'
  2290  009E  3469               	retlw	105	;'i'
  2291  009F  346E               	retlw	110	;'n'
  2292  00A0  3467               	retlw	103	;'g'
  2293  00A1  343A               	retlw	58	;':'
  2294  00A2  3420               	retlw	32	;' '
  2295  00A3  345B               	retlw	91	;'['
  2296  00A4  3452               	retlw	82	;'R'
  2297  00A5  3441               	retlw	65	;'A'
  2298  00A6  3432               	retlw	50	;'2'
  2299  00A7  342C               	retlw	44	;','
  2300  00A8  3420               	retlw	32	;' '
  2301  00A9  3452               	retlw	82	;'R'
  2302  00AA  3441               	retlw	65	;'A'
  2303  00AB  3434               	retlw	52	;'4'
  2304  00AC  342C               	retlw	44	;','
  2305  00AD  3420               	retlw	32	;' '
  2306  00AE  3452               	retlw	82	;'R'
  2307  00AF  3443               	retlw	67	;'C'
  2308  00B0  3433               	retlw	51	;'3'
  2309  00B1  342C               	retlw	44	;','
  2310  00B2  3420               	retlw	32	;' '
  2311  00B3  3452               	retlw	82	;'R'
  2312  00B4  3443               	retlw	67	;'C'
  2313  00B5  3435               	retlw	53	;'5'
  2314  00B6  342C               	retlw	44	;','
  2315  00B7  3420               	retlw	32	;' '
  2316  00B8  3452               	retlw	82	;'R'
  2317  00B9  3441               	retlw	65	;'A'
  2318  00BA  3433               	retlw	51	;'3'
  2319  00BB  345D               	retlw	93	;']'
  2320  00BC  340A               	retlw	10
  2321  00BD  3400               	retlw	0
  2322                           
  2323                           	psect	stringtext2
  2324  00BE                     __pstringtext2:
  2325  00BE                     STR_1:
  2326  00BE  3445               	retlw	69	;'E'
  2327  00BF  3452               	retlw	82	;'R'
  2328  00C0  3452               	retlw	82	;'R'
  2329  00C1  344F               	retlw	79	;'O'
  2330  00C2  3452               	retlw	82	;'R'
  2331  00C3  3421               	retlw	33	;'!'
  2332  00C4  3420               	retlw	32	;' '
  2333  00C5  3465               	retlw	101	;'e'
