

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jan 27 17:30:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  3682  0313                     _CCP3CON	set	787
  3683  030E                     _SLRCONC	set	782
  3684  030D                     _SLRCONB	set	781
  3685  030C                     _SLRCONA	set	780
  3686  038E                     _INLVLC	set	910
  3687  038D                     _INLVLB	set	909
  3688  038C                     _INLVLA	set	908
  3689  0916                     _PMD5	set	2326
  3690  0915                     _PMD4	set	2325
  3691  0914                     _PMD3	set	2324
  3692  0913                     _PMD2	set	2323
  3693  0912                     _PMD1	set	2322
  3694  0911                     _PMD0	set	2321
  3695  091E                     _OSCTUNE	set	2334
  3696  091F                     _OSCFRQ	set	2335
  3697  091D                     _OSCEN	set	2333
  3698  091B                     _OSCCON3	set	2331
  3699  0919                     _OSCCON1	set	2329
  3700  48E0                     _PLLR	set	18656
  3701                           
  3702                           	psect	cinit
  3703  0060                     start_initialization:	
  3704                           ; #config settings
  3705                           
  3706  0060                     __initialization:
  3707                           
  3708                           ; Clear objects allocated to COMMON
  3709  0060  01F7               	clrf	__pbssCOMMON& (0+127)
  3710  0061  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  3711  0062  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  3712  0063  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  3713  0064  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  3714  0065  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
  3715                           
  3716                           ; Clear objects allocated to BANK0
  3717  0066  3020               	movlw	low __pbssBANK0
  3718  0067  0084               	movwf	4
  3719  0068  3000               	movlw	high __pbssBANK0
  3720  0069  0085               	movwf	5
  3721  006A  302B               	movlw	43
  3722  006B  3184  24CF  3180   	fcall	clear_ram0
  3723  006E                     end_of_initialization:	
  3724                           ;End of C runtime variable initialization code
  3725                           
  3726  006E                     __end_of__initialization:
  3727  006E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3728  006F  0020               	movlb	0
  3729  0070  3182  2A69         	ljmp	_main	;jump to C main() function
  3730                           
  3731                           	psect	bssCOMMON
  3732  0077                     __pbssCOMMON:
  3733  0077                     _timer1ReloadVal:
  3734  0077                     	ds	2
  3735  0079                     _CCP1_CallBack:
  3736  0079                     	ds	2
  3737  007B                     TMR0_ISR@CountCallBack:
  3738  007B                     	ds	2
  3739                           
  3740                           	psect	bssBANK0
  3741  0020                     __pbssBANK0:
  3742  0020                     _Sens3:
  3743  0020                     	ds	6
  3744  0026                     _Sens2:
  3745  0026                     	ds	6
  3746  002C                     _micros@FR_Timer$F186:
  3747  002C                     	ds	4
  3748  0030                     _millis:
  3749  0030                     	ds	4
  3750  0034                     _micros:
  3751  0034                     	ds	4
  3752  0038                     _TMR1_InterruptHandler:
  3753  0038                     	ds	2
  3754  003A                     _CCP3_CallBack:
  3755  003A                     	ds	2
  3756  003C                     _CCP2_CallBack:
  3757  003C                     	ds	2
  3758  003E                     _ticksDown:
  3759  003E                     	ds	2
  3760  0040                     _ticksUp:
  3761  0040                     	ds	2
  3762  0042                     _TMR0_InterruptHandler:
  3763  0042                     	ds	2
  3764  0044                     _lastTrig:
  3765  0044                     	ds	1
  3766  0045                     _Sens1:
  3767  0045                     	ds	6
  3768                           
  3769                           	psect	clrtext
  3770  04CF                     clear_ram0:	
  3771                           ;	Called with FSR0 containing the base address, and
  3772                           ;	WREG with the size to clear
  3773                           
  3774  04CF  0064               	clrwdt	;clear the watchdog before getting into this loop
  3775  04D0                     clrloop0:
  3776  04D0  0180               	clrf	0	;clear RAM location pointed to by FSR
  3777  04D1  3101               	addfsr 0,1
  3778  04D2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3779  04D3  2CD0               	goto	clrloop0	;have we reached the end yet?
  3780  04D4  3400               	retlw	0	;all done for this memory range, return
  3781                           
  3782                           	psect	cstackCOMMON
  3783  0070                     __pcstackCOMMON:
  3784  0070                     ?_TMR1_Initialize:
  3785  0070                     ?_CCP1_Initialize:	
  3786                           ; 1 bytes @ 0x0
  3787                           
  3788  0070                     ?_PIC16_Init:	
  3789                           ; 1 bytes @ 0x0
  3790                           
  3791  0070                     ?_FR_Timer_Init:	
  3792                           ; 1 bytes @ 0x0
  3793                           
  3794  0070                     ?_JSN_GetLastTrig:	
  3795                           ; 1 bytes @ 0x0
  3796                           
  3797  0070                     ??_JSN_GetLastTrig:	
  3798                           ; 1 bytes @ 0x0
  3799                           
  3800  0070                     ?_TMR0_Initialize:	
  3801                           ; 1 bytes @ 0x0
  3802                           
  3803  0070                     ?_TMR0_ReadTimer:	
  3804                           ; 1 bytes @ 0x0
  3805                           
  3806  0070                     ?_SYSTEM_Initialize:	
  3807                           ; 1 bytes @ 0x0
  3808                           
  3809  0070                     ?_TMR0_ISR:	
  3810                           ; 1 bytes @ 0x0
  3811                           
  3812  0070                     ??_TMR0_ISR:	
  3813                           ; 1 bytes @ 0x0
  3814                           
  3815  0070                     ?_CCP3_CaptureISR:	
  3816                           ; 1 bytes @ 0x0
  3817                           
  3818  0070                     ?_CCP2_CaptureISR:	
  3819                           ; 1 bytes @ 0x0
  3820                           
  3821  0070                     ?_CCP1_CaptureISR:	
  3822                           ; 1 bytes @ 0x0
  3823                           
  3824  0070                     ?_TMR1_ISR:	
  3825                           ; 1 bytes @ 0x0
  3826                           
  3827  0070                     ?_PMD_Initialize:	
  3828                           ; 1 bytes @ 0x0
  3829                           
  3830  0070                     ?_OSCILLATOR_Initialize:	
  3831                           ; 1 bytes @ 0x0
  3832                           
  3833  0070                     ?_WDT_Initialize:	
  3834                           ; 1 bytes @ 0x0
  3835                           
  3836  0070                     ?_TMR0_DefaultInterruptHandler:	
  3837                           ; 1 bytes @ 0x0
  3838                           
  3839  0070                     ??_TMR0_DefaultInterruptHandler:	
  3840                           ; 1 bytes @ 0x0
  3841                           
  3842  0070                     ?_TMR0_CallBack:	
  3843                           ; 1 bytes @ 0x0
  3844                           
  3845  0070                     ??_TMR0_CallBack:	
  3846                           ; 1 bytes @ 0x0
  3847                           
  3848  0070                     ?_TMR1_DefaultInterruptHandler:	
  3849                           ; 1 bytes @ 0x0
  3850                           
  3851  0070                     ??_TMR1_DefaultInterruptHandler:	
  3852                           ; 1 bytes @ 0x0
  3853                           
  3854  0070                     ?_TMR1_CallBack:	
  3855                           ; 1 bytes @ 0x0
  3856                           
  3857  0070                     ??_TMR1_CallBack:	
  3858                           ; 1 bytes @ 0x0
  3859                           
  3860  0070                     ?_JSN_Library_Init:	
  3861                           ; 1 bytes @ 0x0
  3862                           
  3863  0070                     ?_JSN_Sensor_Trig:	
  3864                           ; 1 bytes @ 0x0
  3865                           
  3866  0070                     ?_FR_Timer_IncMillis:	
  3867                           ; 1 bytes @ 0x0
  3868                           
  3869  0070                     ??_FR_Timer_IncMillis:	
  3870                           ; 1 bytes @ 0x0
  3871                           
  3872  0070                     ?_FR_Timer_IncMicros:	
  3873                           ; 1 bytes @ 0x0
  3874                           
  3875  0070                     ??_FR_Timer_IncMicros:	
  3876                           ; 1 bytes @ 0x0
  3877                           
  3878  0070                     ?_InterruptManager:	
  3879                           ; 1 bytes @ 0x0
  3880                           
  3881  0070                     ?_CCP1_DefaultCallBack:	
  3882                           ; 1 bytes @ 0x0
  3883                           
  3884  0070                     ?_CCP2_DefaultCallBack:	
  3885                           ; 1 bytes @ 0x0
  3886                           
  3887  0070                     ?_CCP3_DefaultCallBack:	
  3888                           ; 1 bytes @ 0x0
  3889                           
  3890  0070                     ?_TMR1_WriteTimer:	
  3891                           ; 1 bytes @ 0x0
  3892                           
  3893  0070                     ?_main:	
  3894                           ; 1 bytes @ 0x0
  3895                           
  3896  0070                     CCP1_DefaultCallBack@capturedValue:	
  3897                           ; 2 bytes @ 0x0
  3898                           
  3899  0070                     CCP2_DefaultCallBack@capturedValue:	
